(server) Server started on port 12345. 
(server) Server name: j1
(server) Server ip: 10.254.225.5
(server) Received b'register' of address ('127.0.0.1', 59791) on socket
(server) Registering client ('127.0.0.1', 59791). 

(server) Number of clients registered: 1

(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sending message to client ('127.0.0.1', 59791)
(server) Sended end of transmission message for client ('127.0.0.1', 59791). 
